Id;Powiat;pow;lud
1;   aleksandrowski;475;55066
2;   augustowski;1659;58068
3;   bartoszycki;1307;57231
4;   be�chatowski;968;112779
5;   b�dzi�ski;364;148089
6;   bialski;2754;110772
7;   Bia�a Podlaska;49;57170
8;   bia�obrzeski;639;33410
9;   bia�ogardzki;845;47560
10;   bia�ostocki;2975;149611
11;   Bia�ystok;102;297554
12;   bielski;1385;54353
13;   bielski;459;165960
14;   Bielsko-Bia�a;125;170663
15;   bieru�sko-l�dzi�ski;158;59776
16;   bieszczadzki;1139;21664
17;   bi�gorajski;1681;100919
18;   boche�ski;649;106858
19;   boles�awiecki;1304;90103
20;   braniewski;1202;41034
21;   brodnicki;1040;79097
22;   brzeski;591;93201
23;   brzeski;876;89804
24;   brzezi�ski;359;30833
25;   brzozowski;539;65567
26;   buski;968;71596
27;   bydgoski;1394;118683
28;   Bydgoszcz;176;348190
29;   Bytom;69;165263
30;   bytowski;2192;79198
31;   Che�m;35;61932
32;   che�mi�ski;527;51925
33;   che�mski;1886;78014
34;   chodzieski;685;47055
35;   chojnicki;1364;97645
36;   Chorz�w;33;107807
37;   choszcze�ski;1328;48243
38;   chrzanowski;370;124536
39;   ciechanowski;1060;89423
40;   cieszy�ski;730;178191
41;   czarnkowsko-trzcianecki;1806;86990
42;   Cz�stochowa;160;220433
43;   cz�stochowski;1521;134555
44;   cz�uchowski;1575;56085
45;   D�browa G�rnicza;189;119373
46;   d�browski;530;59174
47;   d�bicki;777;135299
48;   drawski;1764;57015
49;   dzia�dowski;954;65139
50;   dzier�oniowski;479;100813
51;   Elbl�g;80;119317
52;   elbl�ski;1416;57211
53;   e�cki;1113;91560
54;   garwoli�ski;1285;108981
55;   Gda�sk;262;470907
56;   gda�ski;794;118489
57;   Gdynia;135;246348
58;   gi�ycki;1120;56565
59;   Gliwice;134;178603
60;   gliwicki;664;115528
61;   g�ogowski;443;89102
62;   g�ubczycki;673;45552
63;   gnie�nie�ski;1255;145418
64;   goleniowski;1616;82421
65;   golubsko-dobrzy�ski;613;45018
66;   go�dapski;772;26689
67;   gorlicki;966;108886
68;   gorzowski;1214;71836
69;   Gorz�w Wielkopolski;86;123609
70;   gostyni�ski;615;44899
71;   gosty�ski;810;75908
72;   g�rowski;738;34870
73;   grajewski;968;47210
74;   grodziski;367;95963
75;   grodziski;642;51893
76;   gr�jecki;1268;98311
77;   Grudzi�dz;58;94368
78;   grudzi�dzki;728;40238
79;   gryficki;1021;60277
80;   gryfi�ski;1870;81882
81;   hajnowski;1624;42610
82;   hrubieszowski;1268;62847
83;   i�awski;1385;92879
84;   inowroc�awski;1225;159814
85;   janowski;876;45709
86;   jaroci�ski;587;71563
87;   jaros�awski;1029;120247
88;   jasielski;831;113450
89;   Jastrz�bie-Zdr�j;85;88743
90;   jaworski;582;50116
91;   Jaworzno;153;91115
92;   Jelenia G�ra;109;79061
93;   jeleniog�rski;627;63591
94;   j�drzejowski;1257;85379
95;   kaliski;1160;83026
96;   Kalisz;69;100246
97;   kamiennog�rski;396;43239
98;   kamie�ski;1007;46999
99;   kartuski;1121;139397
100;   Katowice;165;292774
101;   kazimierski;422;33619
102;   k�dzierzy�sko-kozielski;625;93880
103;   k�pi�ski;608;56451
104;   k�trzy�ski;1213;62283
105;   Kielce;110;194852
106;   kielecki;2246;211259
107;   kluczborski;852;65470
108;   k�obucki;889;84591
109;   k�odzki;1642;157996
110;   kolbuszowski;774;62246
111;   kolne�ski;940;38057
112;   kolski;1011;86727
113;   ko�obrzeski;725;79438
114;   konecki;1139;79858
115;   Konin;82;73522
116;   koni�ski;1578;130053
117;   Koszalin;98;107048
118;   koszali�ski;1653;66480
119;   ko�cia�ski;722;79183
120;   ko�cierski;1166;72688
121;   kozienicki;916;59997
122;   krakowski;1231;279239
123;   Krak�w;327;779115
124;   krapkowicki;442;63747
125;   krasnostawski;1032;63258
126;   kra�nicki;1005;95348
127;   Krosno;44;46291
128;   kro�nie�ski;1391;54829
129;   kro�nie�ski;993;112283
130;   krotoszy�ski;714;77274
131;   kutnowski;887;96569
132;   kwidzy�ski;835;83174
133;   legionowski;391;118585
134;   Legnica;56;99350
135;   legnicki;744;55166
136;   leski;835;26441
137;   leszczy�ski;806;57201
138;   Leszno;32;63505
139;   le�ajski;584;69370
140;   l�borski;708;66115
141;   lidzbarski;925;41180
142;   limanowski;951;131764
143;   lipnowski;1016;65750
144;   lipski;740;33874
145;   lubaczowski;1308;55217
146;   luba�ski;428;54254
147;   lubartowski;1289;88352
148;   lubelski;1680;155566
149;   lubi�ski;712;106150
150;   Lublin;148;339784
151;   lubliniecki;822;76451
152;   lw�wecki;710;45925
153;   �a�cucki;452;81049
154;   �aski;618;49918
155;   ��czycki;773;49747
156;   ��czy�ski;637;57331
157;   �obeski;1065;36696
158;   �om�a;33;62945
159;   �om�y�ski;1355;50943
160;   �osicki;772;30774
161;   �owicki;988;78099
162;   ��dzki wschodni;500;72179
163;   ��d�;293;679941
164;   �ukowski;1394;106816
165;   m. st. Warszawa;517;1790658
166;   makowski;1065;44892
167;   malborski;494;63470
168;   miechowski;676;48818
169;   mielecki;881;136660
170;   mi�dzychodzki;736;36751
171;   mi�dzyrzecki;1388;57565
172;   miko�owski;233;98990
173;   milicki;715;36999
