Miasto;pow;lud
Bardo;5;2553
Bielawa;36;29872
Bierut�w;8;4874
Bogatynia;60;17318
Bogusz�w-Gorce;27;15310
Boles�awiec;24;38872
Bolk�w;8;4967
Brzeg Dolny;17;12506
Bystrzyca K�odzka;11;10047
Chocian�w;9;7866
Chojn�w;5;13266
Duszniki-Zdr�j;22;4545
Dzier�oni�w;20;33137
G�og�w;35;66980
G�uszyca;16;6335
G�ra;14;11678
Gryf�w �l�ski;7;6617
Jawor;19;22758
Jaworzyna �l�ska;4;5111
Jedlina-Zdr�j;17;4820
Jelcz-Laskowice;17;15745
Jelenia G�ra;109;79061
Kamienna G�ra;18;18840
Karpacz;38;4570
K�ty Wroc�awskie;9;7001
K�odzko;25;26742
Kowary;37;10813
Kudowa-Zdr�j;34;9886
L�dek-Zdr�j;20;5557
Legnica;56;99350
Le�na;9;4394
Luba�;16;20965
Lubawka;22;5989
Lubin;41;72300
Lubomierz;8;2004
Lw�wek �l�ski;17;8822
Mierosz�w;10;4045
Mi�dzyb�rz;6;2354
Mi�dzylesie;14;2561
Milicz;14;11312
Mirsk;15;3814
Niemcza;20;2963
Nowa Ruda;37;21908
Nowogrodziec;16;4207
Oborniki �l�skie;14;9120
Ole�nica;21;37142
Olszyna;20;4344
O�awa;27;33108
Piechowice;43;6156
Pie�sk;10;5763
Pieszyce;18;7095
Pi�awa G�rna;21;6394
Polanica-Zdr�j;17;6307
Polkowice;24;22486
Prochowice;10;3577
Prusice;11;2241
Przemk�w;6;6091
Radk�w;15;2413
Siechnice;16;8320
Sob�tka;32;6989
Stronie �l�skie;2;5679
Strzegom;21;16032
Strzelin;10;12474
Syc�w;17;10381
Szczawno-Zdr�j;15;5569
Szczytna;80;5130
Szklarska Por�ba;75;6633
�cinawa;13;5530
�roda �l�ska;15;9539
�widnica;22;56803
�wiebodzice;30;22744
�wierad�w-Zdr�j;21;4100
�wierzawa;2;2249
Trzebnica;11;13343
Twardog�ra;8;6624
Wa�brzych;85;111356
W�sosz;3;2660
W�gliniec;9;2830
Wi�z�w;9;2212
Wle�;7;1751
Wojciesz�w;32;3650
Wo��w;19;12350
Wroc�aw;293;642869
Zawid�w;6;4180
Z�bkowice �l�skie;14;14929
Zgorzelec;16;30231
Zi�bice;15;8650
Z�otoryja;12;15496
Z�oty Stok;8;2728
�ar�w;8;6698
�migr�d;10;6443
Aleksandr�w Kujawski;7;12102
Barcin;4;7381
Brodnica;23;28880
Brze�� Kujawski;7;4596
Bydgoszcz;176;348190
Che�mno;14;19510
Che�m�a;7;14449
Chodecz;1;1852
Ciechocinek;15;10618
Dobrzy� nad Wis��;5;2117
Gniewkowo;9;7092
Golub-Dobrzy�;8;12546
G�rzno;4;1382
Grudzi�dz;58;94368
Inowroc�aw;30;72561
Izbica Kujawska;2;2596
Jab�onowo Pomorskie;3;3716
Janikowo;10;8712
Janowiec Wielkopolski;3;3935
Kamie� Kraje�ski;4;2364
Kcynia;7;4617
Koronowo;28;11089
Kowal;5;3505
Kowalewo Pomorskie;4;4143
Kruszwica;7;8819
Lipno;11;14371
Lubie� Kujawski;2;1394
Lubraniec;2;3012
�abiszyn;3;4469
�asin;5;3197
Mogilno;8;11786
Mrocza;5;4332
Nak�o nad Noteci�;11;18189
Nieszawa;10;1843
Nowe;3;5787
Pako��;3;5676
Piotrk�w Kujawski;9;4426
Radziej�w;6;5516
Radzy� Che�mi�ski;2;1813
Rypin;10;16130
S�p�lno Kraje�skie;7;9093
Sk�pe;8;3590
Solec Kujawski;19;15635
Strzelno;5;5611
Szubin;8;9545
�wiecie;12;25634
Toru�;116;201447
Tuchola;18;13649
W�brze�no;9;13518
Wi�cbork;4;5965
W�oc�awek;84;109883
�nin;8;13793
Annopol;8;2488
Be��yce;23;6477
Bia�a Podlaska;49;57170
Bi�goraj;21;26329
Bychawa;7;4855
Che�m;35;61932
D�blin;38;16058
Frampol;5;1440
Hrubiesz�w;33;17528
Jan�w Lubelski;15;11879
J�zef�w;5;2474
J�zef�w nad Wis��;3;920
Kazimierz Dolny;31;2530
Kock;17;3273
Krasnobr�d;7;3101
Krasnystaw;42;18630
Kra�nik;26;34230
Lubart�w;14;21828
Lublin;148;339784
Lubycza Kr�lewska;4;2440
�aszcz�w;5;2128
��czna;19;18820
�uk�w;36;29728
Mi�dzyrzec Podlaski;20;16753
Modliborzyce;8;1459
Na��cz�w;14;3753
Opole Lubelskie;15;8388
Ostr�w Lubelski;30;2110
Parczew;8;10648
Piaski;8;2573
Poniatowa;15;9083
Pu�awy;51;47417
Radzy� Podlaski;19;15656
Rejowiec;6;2068
Rejowiec Fabryczny;15;4386
Ryki;28;9634
Siedliszcze;13;1431
Stoczek �ukowski;9;2500
Szczebrzeszyn;29;4964
�widnik;20;39136
Tarnogr�d;11;3308
Terespol;10;5560
Tomasz�w Lubelski;13;19035
Tyszowce;19;2091
Urz�d�w;13;1694
W�odawa;18;13066
Zamo��;30;63437
Zwierzyniec;6;3165
Babimost;4;3923
Bytom Odrza�ski;2;4308
Cybinka;6;2751
Czerwie�sk;9;3988
Dobiegniew;6;3071
Drezdenko;11;10074
Gorz�w Wielkopolski;86;123609
Gozdnica;24;3000
Gubin;21;16614
I�owa;10;3874
Jasie�;5;4262
Kargowa;5;3768
Kostrzyn nad Odr�;46;17730
Ko�uch�w;6;9356
Krosno Odrza�skie;8;11238
Lubniewice;12;2082
Lubsko;13;13876
��knica;16;2459
Ma�omice;7;3480
Mi�dzyrzecz;10;17839
Nowa S�l;22;38645
Nowe Miasteczko;3;2757
Nowogr�d Bobrza�ski;15;5134
O�no Lubuskie;8;3915
Oty�;8;1637
Rzepin;11;6505
Skwierzyna;36;9593
S�awa;14;4290
S�ubice;19;16644
Strzelce Kraje�skie;6;9916
Sulech�w;7;16750
Sul�cin;9;10096
Szlichtyngowa;2;1274
Szprotawa;11;11711
�wiebodzin;17;21685
Torzym;9;2541
Trzciel;3;2358
Witnica;8;6731
Wschowa;9;13851
Zb�szynek;4;5032
Zielona G�ra;277;141222
�aga�;40;25668
�ary;33;37304
Aleksandr�w ��dzki;14;21739
Be�chat�w;35;56973
Bia�a Rawska;9;3151
B�aszki;2;2085
Brzeziny;22;12501
Drzewica;5;3826
Dzia�oszyn;5;5810
G�owno;20;14119
Kamie�sk;12;2753
Koluszki;11;12928
Konstantyn�w ��dzki;27;18206
Kro�niewice;4;4322
Kutno;34;43911
Lutut�w;19;2232
�ask;15;17143
��czyca;9;13971
�owicz;23;28224
��d�;293;679941
Opoczno;27;21060
Ozork�w;15;19311
Pabianice;33;64757
Paj�czno;20;6662
Pi�tek;5;1721
Piotrk�w Trybunalski;67;73090
Podd�bice;6;7374
Przedb�rz;6;3513
Radomsko;51;45843
Rawa Mazowiecka;14;17324
Rzg�w;17;3371
Sieradz;51;41953
Skierniewice;35;48089
Stryk�w;8;3478
Sulej�w;26;6177
Szadek;17;1902
Tomasz�w Mazowiecki;42;61960
Tuszyn;23;7255
Uniej�w;12;3000
Warta;11;3242
Wielu�;17;22269
Wierusz�w;6;8517
Wolb�rz;15;2328
Zdu�ska Wola;25;41686
Zel�w;11;7541
Zgierz;42;56190
Z�oczew;14;3363
�ychlin;9;8109
Alwernia;9;3344
Andrych�w;10;20016
Biecz;17;4607
Bobowa;7;3144
Bochnia;30;29718
Brzesko;12;16819
Brzeszcze;19;11192
Bukowno;65;10106
Che�mek;8;9031
Chrzan�w;38;36575
Ci�kowice;11;2479
Czch�w;14;2340
D�browa Tarnowska;23;11864
